STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070101,33,-9999,-9999,172,56,38,330,330,80,103,1935,1935
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070102,0,-9999,-9999,150,11,22,80,70,80,98,1041,1049
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070103,0,-9999,-9999,167,39,26,80,80,67,80,941,955
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070104,0,-9999,-9999,194,128,31,80,90,58,72,857,941
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070105,216,-9999,-9999,211,117,29,280,280,94,130,1034,1036
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070106,0,-9999,-9999,222,89,12,210,220,58,72,1357,1659
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070107,297,-9999,-9999,233,133,31,290,270,94,112,2038,2039
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070108,15,-9999,-9999,183,44,47,300,310,94,125,1442,1430
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070109,0,-9999,-9999,150,22,47,310,310,112,143,1316,1507
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070110,0,-9999,-9999,128,6,20,30,20,58,76,1247,1224
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070111,0,-9999,-9999,172,11,34,110,100,67,76,1045,1047
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070112,0,-9999,-9999,217,94,24,180,180,58,67,1417,1417
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070113,0,-9999,-9999,222,100,15,200,200,54,63,1459,1500
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070114,0,-9999,-9999,233,100,15,190,210,63,80,1542,1622
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070115,0,-9999,-9999,244,139,33,240,230,80,103,1553,1554
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070116,10,-9999,-9999,161,33,47,320,310,80,98,1741,916
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070117,3,-9999,-9999,100,22,47,70,70,89,103,1232,1228
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070118,10,-9999,-9999,61,28,25,100,90,67,80,22,23
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070119,3,-9999,-9999,133,61,37,320,320,67,80,1351,1352
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070120,0,-9999,-9999,139,44,28,30,10,67,89,933,940
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070121,97,-9999,-9999,156,72,28,130,130,63,76,1045,1046
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070122,246,-9999,-9999,144,72,30,310,310,63,72,2024,2025
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070123,0,-9999,-9999,78,50,30,300,320,54,63,451,405
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070124,0,-9999,-9999,83,44,26,320,320,40,54,1704,1706
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070125,0,-9999,-9999,133,39,40,320,20,80,107,1051,1702
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070126,0,-9999,-9999,139,-6,17,250,230,40,54,1551,1709
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070127,25,-9999,-9999,150,-11,16,240,240,76,98,1946,1947
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070128,0,-9999,-9999,111,6,51,310,280,107,139,1534,1609
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070129,0,-9999,-9999,61,-44,22,310,310,80,103,2354,2355
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070130,0,-9999,-9999,117,0,27,260,240,72,94,1552,1553
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070131,0,-9999,-9999,100,-22,23,330,320,63,76,247,247
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070201,218,-9999,-9999,67,33,36,80,100,67,89,419,742
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070202,0,-9999,-9999,94,22,35,280,320,80,98,1736,1518
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070203,0,-9999,-9999,72,-28,26,330,300,72,89,1348,2357
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070204,0,-9999,-9999,117,-11,23,280,270,89,107,1333,1333
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070205,0,-9999,-9999,111,0,29,320,330,76,89,1507,1335
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070206,0,-9999,-9999,139,-22,19,250,260,58,80,1634,2349
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070207,0,-9999,-9999,206,39,31,240,280,76,98,1604,1544
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070208,0,-9999,-9999,156,56,22,330,340,58,72,1355,1358
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070209,25,-9999,-9999,100,28,21,330,340,63,72,1424,1424
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070210,0,-9999,-9999,111,-11,38,300,330,72,89,1529,1446
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070211,0,-9999,-9999,150,-11,10,180,340,36,45,41,1417
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070212,0,-9999,-9999,211,17,10,230,230,58,72,1510,1511
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070213,211,-9999,-9999,167,94,22,10,10,54,58,2218,2218
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070214,0,-9999,-9999,133,0,60,290,320,98,116,1108,430
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070215,0,-9999,-9999,72,-28,38,320,340,63,89,112,2356
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070216,0,-9999,-9999,72,-33,40,320,320,76,98,853,1304
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070217,3,-9999,-9999,128,-50,40,310,310,116,139,2015,2016
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070218,0,-9999,-9999,106,-6,56,330,330,103,130,1008,447
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070219,0,-9999,-9999,156,-33,25,190,190,67,80,1729,1730
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070220,51,-9999,-9999,194,72,34,220,220,76,98,1417,1321
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070221,43,-9999,-9999,178,117,35,250,230,89,107,1045,1223
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070222,0,-9999,-9999,250,83,31,300,290,89,107,1633,1617
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070223,0,-9999,-9999,228,78,22,20,20,67,89,1127,1128
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070224,0,-9999,-9999,217,56,37,150,150,80,103,1648,1648
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070225,41,-9999,-9999,239,117,45,260,260,103,130,1650,1558
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070226,0,-9999,-9999,222,39,17,260,230,76,103,1551,1341
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070227,0,-9999,-9999,239,56,17,320,300,72,94,1510,1538
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070228,0,-9999,-9999,256,61,28,170,160,67,89,1545,1546
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070301,442,-9999,-9999,217,150,47,310,310,139,170,2225,2226
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070302,0,-9999,-9999,167,83,30,300,300,103,134,145,203
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070303,0,-9999,-9999,172,67,22,310,280,67,80,1330,1340
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070304,0,-9999,-9999,122,22,46,310,300,89,107,1528,1133
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070305,0,-9999,-9999,178,0,29,300,300,76,103,1416,1417
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070306,0,-9999,-9999,217,22,13,10,320,67,94,1330,1331
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070307,0,-9999,-9999,228,33,16,300,300,72,89,1523,1524
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070308,0,-9999,-9999,244,50,7,250,100,54,67,1656,1329
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070309,0,-9999,-9999,222,83,40,70,70,76,89,1556,1557
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070310,0,-9999,-9999,239,128,22,80,120,54,67,311,1110
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070311,0,-9999,-9999,267,94,10,260,260,45,58,1724,1726
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070312,0,-9999,-9999,272,111,8,250,270,54,67,1413,1413
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070313,0,-9999,-9999,272,117,14,220,230,63,76,1510,1727
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070314,0,-9999,-9999,267,144,29,220,200,76,98,1231,1717
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070315,147,-9999,-9999,239,161,21,150,200,67,89,1720,1438
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070316,8,-9999,-9999,183,89,51,310,310,125,143,1037,1031
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070317,0,-9999,-9999,167,33,41,310,310,80,139,1532,1537
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070318,0,-9999,-9999,183,28,14,260,70,54,67,1153,1537
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070319,0,-9999,-9999,222,56,19,190,190,76,98,1508,1515
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070320,0,-9999,-9999,256,78,6,260,100,40,54,1307,10
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070321,0,-9999,-9999,261,100,30,130,130,76,98,1728,1729
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070322,0,-9999,-9999,256,111,24,140,120,63,80,1129,1223
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070323,0,-9999,-9999,278,117,12,190,190,54,63,1607,1608
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070324,0,-9999,-9999,289,122,7,150,150,36,45,2202,2203
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070325,0,-9999,-9999,317,133,8,120,340,45,63,1106,1338
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070326,0,-9999,-9999,289,167,28,160,150,67,89,1649,1650
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070327,0,-9999,-9999,278,178,21,210,220,54,63,1153,1154
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070328,0,-9999,-9999,289,144,9,180,220,54,72,1219,1539
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070329,0,-9999,-9999,317,144,28,80,60,98,125,2033,2037
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070330,0,-9999,-9999,256,133,43,80,80,76,98,634,705
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070331,3,-9999,-9999,244,144,31,210,200,72,80,1532,1533
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070401,147,-9999,-9999,239,172,32,230,200,80,103,1541,1334
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070402,33,-9999,-9999,267,156,14,280,280,58,72,2041,2042
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070403,0,-9999,-9999,272,189,17,210,220,63,67,1542,1543
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070404,114,-9999,-9999,256,139,40,340,10,98,130,334,337
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070405,0,-9999,-9999,167,83,43,320,330,80,98,1551,1457
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070406,0,-9999,-9999,172,50,51,310,300,103,125,1606,1607
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070407,0,-9999,-9999,106,17,49,290,320,94,125,1,1340
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070408,0,-9999,-9999,139,17,23,260,250,67,80,1435,1436
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070409,0,-9999,-9999,156,50,11,250,260,45,58,1456,1456
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070410,0,-9999,-9999,217,67,28,180,180,80,103,2224,2225
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070411,18,-9999,-9999,222,128,31,320,320,76,98,2236,2237
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070412,0,-9999,-9999,244,106,31,270,290,98,125,1244,1147
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070413,0,-9999,-9999,267,89,19,80,30,54,72,933,1516
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070414,508,-9999,-9999,244,122,28,130,90,89,112,1738,2036
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070415,130,-9999,-9999,194,56,69,310,290,130,197,1355,1534
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070416,0,-9999,-9999,233,50,54,320,310,116,161,1050,1050
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070417,0,-9999,-9999,272,83,25,270,300,72,89,1525,1425
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070418,0,-9999,-9999,233,117,19,200,200,76,98,626,627
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070419,0,-9999,-9999,272,83,30,300,300,76,94,1753,1754
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070420,0,-9999,-9999,233,106,35,50,80,67,103,849,1314
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070421,0,-9999,-9999,250,100,19,90,90,72,89,1055,1056
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070422,0,-9999,-9999,267,100,15,170,170,63,89,1314,1615
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070423,0,-9999,-9999,267,111,17,180,180,67,80,1559,1539
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070424,0,-9999,-9999,278,144,21,210,200,72,94,1215,1601
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070425,0,-9999,-9999,272,133,25,200,240,76,94,1231,1301
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070426,74,-9999,-9999,250,183,36,210,230,89,112,1624,1624
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070427,0,-9999,-9999,278,167,34,270,300,80,103,1716,1437
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070428,0,-9999,-9999,272,128,31,290,280,80,107,1633,1713
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070429,0,-9999,-9999,294,128,20,300,300,72,112,1459,1349
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070430,0,-9999,-9999,306,128,13,250,260,45,63,1601,1623
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070501,0,-9999,-9999,317,144,18,210,260,67,76,1606,1227
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070502,0,-9999,-9999,317,156,17,270,270,67,94,1303,1604
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070503,0,-9999,-9999,306,161,17,220,240,67,80,1447,1413
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070504,0,-9999,-9999,311,172,26,80,70,63,76,1226,2220
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070505,0,-9999,-9999,311,189,34,70,250,67,89,1511,1952
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070506,0,-9999,-9999,283,183,41,80,80,98,112,1909,1925
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070507,0,-9999,-9999,239,128,46,100,110,98,125,128,813
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070508,0,-9999,-9999,283,122,34,330,340,89,116,1526,1526
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070509,0,-9999,-9999,306,167,34,70,70,80,103,1224,1222
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070510,0,-9999,-9999,317,172,21,80,20,54,63,1525,711
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070511,0,-9999,-9999,328,183,22,310,330,58,72,1837,1853
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070512,51,-9999,-9999,322,194,18,290,290,72,89,1758,1759
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070513,0,-9999,-9999,317,183,19,60,120,58,72,1338,1540
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070514,0,-9999,-9999,289,189,47,90,110,89,98,1320,1319
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070515,0,-9999,-9999,283,144,26,220,170,54,80,1149,1444
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070516,0,-9999,-9999,272,189,28,270,220,72,94,1342,1146
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070517,0,-9999,-9999,272,156,39,330,320,72,103,1622,1719
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070518,0,-9999,-9999,267,128,37,30,330,76,130,1446,1447
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070519,0,-9999,-9999,267,139,35,70,70,94,112,755,756
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070520,0,-9999,-9999,294,106,12,310,170,45,67,1541,1448
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070521,0,-9999,-9999,306,117,6,210,160,58,67,1333,1142
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070522,0,-9999,-9999,317,161,28,80,80,76,103,1638,1639
GHCND:USW00093842,COLUMBUS METROPOLITAN AIRPORT GA US,20070523,15,-9999,-9999,300,172,38,150,140,89,98,1731,1137
