STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070101,5,267,189,31,310,320,72,94,1857
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070102,0,250,189,36,90,70,72,81,2014
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070103,0,294,178,29,140,150,58,72,1247
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070104,0,278,178,33,130,150,76,98,1055
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070105,0,294,200,45,150,150,103,130,1210
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070106,3,300,200,18,150,150,54,63,1111
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070107,3,283,178,26,150,150,67,89,1146
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070108,0,278,172,39,230,250,76,94,1239
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070109,0,206,100,39,360,10,89,103,1033
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070110,0,211,89,47,60,60,89,98,1547
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070111,10,250,106,47,60,80,103,130,1206
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070112,0,267,133,50,80,80,107,130,1402
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070113,0,278,144,42,110,90,89,107,1130
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070114,0,272,161,41,90,80,94,107,1455
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070115,0,267,150,16,110,150,54,67,1326
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070116,0,278,189,20,220,230,63,67,1508
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070117,0,267,183,52,60,30,89,103,643
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070118,0,272,172,21,30,30,54,72,2357
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070119,0,267,172,26,360,360,58,72,1407
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070120,0,267,144,36,60,60,81,94,2134
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070121,0,289,150,43,100,120,81,103,1020
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070122,8,283,183,45,200,210,107,125,1358
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070123,0,250,183,15,320,300,45,54,1546
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070124,0,244,161,33,40,60,63,67,2006
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070125,79,167,94,41,20,360,76,103,912
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070126,0,211,61,31,40,10,67,81,842
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070127,0,250,89,34,140,150,76,94,1257
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070128,0,228,122,50,300,280,98,130,922
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070129,0,172,61,29,30,10,72,89,714
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070130,0,172,33,20,40,360,54,58,1124
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070131,0,228,89,38,40,50,76,89,1003
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070201,0,278,128,57,200,170,116,139,1535
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070202,0,283,194,69,210,210,125,143,1031
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070203,0,200,150,45,20,20,76,89,1222
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070204,3,189,122,61,30,40,94,112,2307
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070205,18,156,106,51,30,30,94,107,936
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070206,3,217,94,42,60,70,94,103,1503
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070207,0,256,100,22,260,260,54,63,1648
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070208,0,261,128,17,280,290,45,72,1800
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070209,0,261,100,17,270,270,58,67,1707
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070210,0,256,122,29,300,290,58,72,1551
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070211,15,256,111,33,70,60,63,81,2053
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070212,36,211,161,35,80,70,72,94,1425
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070213,0,267,167,38,220,190,98,112,1612
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070214,0,261,161,39,250,260,81,103,1336
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070215,18,161,111,21,350,350,54,67,2128
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070216,0,156,56,37,330,300,72,94,1454
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070217,0,161,22,30,290,310,81,107,1406
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070218,18,161,67,47,330,320,112,143,1122
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070219,0,194,33,29,40,50,67,89,1325
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070220,0,239,56,18,220,240,67,94,1439
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070221,0,256,100,22,210,210,72,89,1622
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070222,0,261,144,25,320,320,67,81,1417
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070223,0,278,128,27,70,70,67,94,2107
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070224,0,261,117,43,90,100,89,107,916
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070225,0,278,156,46,200,180,98,112,1709
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070226,0,261,194,46,220,220,81,94,1624
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070227,0,283,211,34,230,230,89,103,1406
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070228,0,294,183,33,100,90,98,125,1701
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070301,0,300,183,48,180,170,94,112,1607
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070302,0,294,217,54,220,210,107,130,1301
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070303,0,289,167,51,220,210,94,116,1256
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070304,0,244,144,42,340,340,81,103,2043
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070305,0,228,94,42,30,360,72,89,1038
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070306,0,250,72,37,60,70,72,89,1131
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070307,0,261,100,31,110,120,63,76,1321
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070308,0,278,122,20,250,280,58,72,1531
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070309,0,289,133,26,60,100,63,81,1048
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070310,0,294,156,25,260,260,76,89,1647
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070311,0,300,150,34,30,80,72,94,2000
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070312,0,283,156,40,60,80,76,98,1318
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070313,15,289,183,-9999,100,110,89,107,1614
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070314,0,278,161,43,120,120,94,112,1001
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070315,3,283,172,37,170,170,94,107,1144
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070316,46,283,189,51,220,230,116,143,1432
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070317,0,217,117,45,290,290,76,94,1737
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070318,0,239,89,44,50,30,76,98,1514
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070319,0,267,106,50,90,110,89,125,1021
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070320,0,256,139,43,100,100,112,130,1304
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070321,0,278,144,60,90,80,112,134,1304
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070322,0,278,150,60,80,80,103,130,1749
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070323,0,306,178,57,70,70,107,130,1710
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070324,0,300,167,55,80,60,98,116,1513
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070325,0,289,156,57,60,60,107,134,1408
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070326,0,306,161,56,80,100,112,139,1328
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070327,0,289,161,41,80,80,81,107,1930
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070328,0,300,139,34,80,50,67,98,1220
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070329,0,300,156,38,80,70,76,94,1944
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070330,0,300,167,51,100,90,103,130,1939
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070331,0,294,172,47,110,130,81,98,1504
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070401,0,294,139,36,220,160,89,130,1153
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070402,0,294,150,29,220,110,72,98,1142
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070403,0,300,167,20,100,120,67,89,1326
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070404,0,306,172,17,260,280,58,76,1715
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070405,0,294,178,29,230,230,76,94,1712
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070406,5,261,144,37,300,290,76,103,1954
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070407,0,228,128,41,290,280,72,98,1558
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070408,0,250,78,23,40,40,63,72,1027
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070409,0,283,128,32,230,220,98,112,1311
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070410,163,283,178,38,50,30,72,89,1831
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070411,10,294,194,37,220,140,89,103,243
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070412,56,294,183,27,290,290,107,134,551
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070413,0,339,178,30,70,100,67,89,1611
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070414,0,317,206,48,190,200,94,112,1706
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070415,183,272,167,74,200,200,139,170,1117
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070416,0,228,100,50,350,350,107,157,411
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070417,0,278,106,27,350,340,72,94,845
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070418,0,267,117,31,230,230,94,107,1433
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070419,0,283,178,31,330,340,72,89,1514
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070420,0,300,167,34,290,310,76,94,1632
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070421,10,289,167,51,60,50,112,134,1653
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070422,0,289,167,55,60,100,98,116,1436
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070423,0,283,122,44,60,70,98,116,1325
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070424,0,306,156,35,90,70,72,98,915
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070425,0,311,167,33,140,140,81,98,910
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070426,0,317,194,40,220,230,81,94,1624
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070427,0,306,206,40,230,220,76,89,1630
GHCND:USW00012894,FORT MYERS SW FLORIDA REGIONAL AIRPORT FL US,20070428,0,306,211,26,330,240,63,89,1358
